/sda/mashijian/doorman_arm_reward_v4a_timing_20260822/code/gr00t/rl/eval_agent_trl.py:93: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  @hydra.main(config_path="config", config_name="base_eval")
/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
[32m2026-08-22 17:29:16.360[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m120[0m - [1mLoading training config file from /sda/mashijian/doorman_arm_reward_v4a_timing_20260822/evals/arm_v4a_final_step6300_20260822_1728/checkpoints/step6200/config.yaml[0m
2026-08-22T09:29:16Z [11ms] [Warning] [omni.ext.plugin] [ext: omni.anim.graph.schema-107.3.0+107.3.0.lx64.r.cp311.u353] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.anim.graph.schema-107.3.0+107.3.0.lx64.r.cp311.u353' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.anim.graph.schema-107.3.0+107.3.0.lx64.r.cp311.u353/config'
2026-08-22T09:29:16Z [11ms] [Warning] [omni.ext.plugin] [ext: omni.anim.graph.core-107.3.0+107.3.0.lx64.r.cp311.u353] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.anim.graph.core-107.3.0+107.3.0.lx64.r.cp311.u353' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.anim.graph.core-107.3.0+107.3.0.lx64.r.cp311.u353/config'
2026-08-22T09:29:16Z [11ms] [Warning] [omni.ext.plugin] [ext: omni.anim.navigation.bundle-107.3.0+107.3.0] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.anim.navigation.bundle-107.3.0+107.3.0' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.anim.navigation.bundle-107.3.0+107.3.0/config'
2026-08-22T09:29:16Z [11ms] [Warning] [omni.ext.plugin] [ext: omni.anim.graph.ui-107.3.0+107.3.0] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.anim.graph.ui-107.3.0+107.3.0' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.anim.graph.ui-107.3.0+107.3.0/config'
2026-08-22T09:29:16Z [11ms] [Warning] [omni.ext.plugin] [ext: omni.anim.navigation.core-107.3.0+107.3.0.lx64.r.cp311.u353] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.anim.navigation.core-107.3.0+107.3.0.lx64.r.cp311.u353' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.anim.navigation.core-107.3.0+107.3.0.lx64.r.cp311.u353/config'
2026-08-22T09:29:16Z [11ms] [Warning] [omni.ext.plugin] [ext: omni.anim.navigation.ui-107.3.0+107.3.0] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.anim.navigation.ui-107.3.0+107.3.0' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.anim.navigation.ui-107.3.0+107.3.0/config'
2026-08-22T09:29:16Z [11ms] [Warning] [omni.ext.plugin] [ext: omni.anim.navigation.schema-107.3.0+107.3.0.lx64.r.cp311.u353] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.anim.navigation.schema-107.3.0+107.3.0.lx64.r.cp311.u353' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.anim.navigation.schema-107.3.0+107.3.0.lx64.r.cp311.u353/config'
2026-08-22T09:29:16Z [11ms] [Warning] [omni.ext.plugin] [ext: omni.anim.navigation.meshtools-107.3.0+107.3.0.lx64.r.cp311.u353] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.anim.navigation.meshtools-107.3.0+107.3.0.lx64.r.cp311.u353' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.anim.navigation.meshtools-107.3.0+107.3.0.lx64.r.cp311.u353/config'
2026-08-22T09:29:16Z [11ms] [Warning] [omni.ext.plugin] [ext: omni.anim.people-0.7.7+107.3.1] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.anim.people-0.7.7+107.3.1' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.anim.people-0.7.7+107.3.1/config'
2026-08-22T09:29:16Z [11ms] [Warning] [omni.ext.plugin] [ext: omni.anim.retarget.bundle-107.3.0+107.3.0] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.anim.retarget.bundle-107.3.0+107.3.0' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.anim.retarget.bundle-107.3.0+107.3.0/config'
2026-08-22T09:29:16Z [11ms] [Warning] [omni.ext.plugin] [ext: omni.anim.retarget.core-107.3.0+107.3.0.lx64.r.cp311.u353] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.anim.retarget.core-107.3.0+107.3.0.lx64.r.cp311.u353' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.anim.retarget.core-107.3.0+107.3.0.lx64.r.cp311.u353/config'
2026-08-22T09:29:16Z [11ms] [Warning] [omni.ext.plugin] [ext: omni.anim.retarget.preview-107.3.0+107.3.0] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.anim.retarget.preview-107.3.0+107.3.0' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.anim.retarget.preview-107.3.0+107.3.0/config'
2026-08-22T09:29:16Z [11ms] [Warning] [omni.ext.plugin] [ext: omni.anim.retarget.ui-107.3.0+107.3.0] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.anim.retarget.ui-107.3.0+107.3.0' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.anim.retarget.ui-107.3.0+107.3.0/config'
2026-08-22T09:29:16Z [11ms] [Warning] [omni.ext.plugin] [ext: omni.anim.timeline-107.0.0+107.3.1.lx64.r.cp311.u353] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.anim.timeline-107.0.0+107.3.1.lx64.r.cp311.u353' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.anim.timeline-107.0.0+107.3.1.lx64.r.cp311.u353/config'
2026-08-22T09:29:16Z [11ms] [Warning] [omni.ext.plugin] [ext: omni.anim.skelJoint-107.3.0+107.3.0.lx64.r.cp311.u353] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.anim.skelJoint-107.3.0+107.3.0.lx64.r.cp311.u353' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.anim.skelJoint-107.3.0+107.3.0.lx64.r.cp311.u353/config'
2026-08-22T09:29:16Z [11ms] [Warning] [omni.ext.plugin] [ext: omni.anim.widget.timeline-0.1.14+107.3.1.u353] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.anim.widget.timeline-0.1.14+107.3.1.u353' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.anim.widget.timeline-0.1.14+107.3.1.u353/config'
2026-08-22T09:29:16Z [11ms] [Warning] [omni.ext.plugin] [ext: omni.appwindow-1.1.10+8131b85d.lx64.r.cp311] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.appwindow-1.1.10+8131b85d.lx64.r.cp311' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.appwindow-1.1.10+8131b85d.lx64.r.cp311/config'
2026-08-22T09:29:16Z [11ms] [Warning] [omni.ext.plugin] [ext: omni.asset_validator.core-0.25.4] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.asset_validator.core-0.25.4' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.asset_validator.core-0.25.4/config'
2026-08-22T09:29:16Z [11ms] [Warning] [omni.ext.plugin] [ext: omni.asset_validator.ui-0.25.4] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.asset_validator.ui-0.25.4' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.asset_validator.ui-0.25.4/config'
2026-08-22T09:29:16Z [11ms] [Warning] [omni.ext.plugin] [ext: omni.assets.plugins-0.0.0+8131b85d.lx64.r] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.assets.plugins-0.0.0+8131b85d.lx64.r' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.assets.plugins-0.0.0+8131b85d.lx64.r/config'
2026-08-22T09:29:16Z [11ms] [Warning] [omni.ext.plugin] [ext: omni.blobkey-1.1.2+8131b85d.lx64.r] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.blobkey-1.1.2+8131b85d.lx64.r' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.blobkey-1.1.2+8131b85d.lx64.r/config'
2026-08-22T09:29:16Z [11ms] [Warning] [omni.ext.plugin] [ext: omni.client-1.3.0+8131b85d.lx64.r] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.client-1.3.0+8131b85d.lx64.r' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.client-1.3.0+8131b85d.lx64.r/config'
2026-08-22T09:29:16Z [12ms] [Warning] [omni.ext.plugin] [ext: omni.convexdecomposition-107.3.18+107.3.1.lx64.r.cp311.u353] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.convexdecomposition-107.3.18+107.3.1.lx64.r.cp311.u353' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.convexdecomposition-107.3.18+107.3.1.lx64.r.cp311.u353/config'
2026-08-22T09:29:16Z [12ms] [Warning] [omni.ext.plugin] [ext: omni.cuopt.examples-1.3.0+107.3.1] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.cuopt.examples-1.3.0+107.3.1' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.cuopt.examples-1.3.0+107.3.1/config'
2026-08-22T09:29:16Z [12ms] [Warning] [omni.ext.plugin] [ext: omni.cuopt.service-1.3.0+107.3.1] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.cuopt.service-1.3.0+107.3.1' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.cuopt.service-1.3.0+107.3.1/config'
2026-08-22T09:29:16Z [12ms] [Warning] [omni.ext.plugin] [ext: omni.cuopt.visualization-1.3.0+107.3.1] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.cuopt.visualization-1.3.0+107.3.1' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.cuopt.visualization-1.3.0+107.3.1/config'
2026-08-22T09:29:16Z [12ms] [Warning] [omni.ext.plugin] [ext: omni.datastore-0.0.0+8131b85d.lx64.r] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.datastore-0.0.0+8131b85d.lx64.r' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.datastore-0.0.0+8131b85d.lx64.r/config'
2026-08-22T09:29:16Z [12ms] [Warning] [omni.ext.plugin] [ext: omni.debugdraw-0.1.4+8131b85d.lx64.r.cp311] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.debugdraw-0.1.4+8131b85d.lx64.r.cp311' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.debugdraw-0.1.4+8131b85d.lx64.r.cp311/config'
2026-08-22T09:29:16Z [12ms] [Warning] [omni.ext.plugin] [ext: omni.fabric.commands-1.1.6+8131b85d.lx64.r.cp311] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.fabric.commands-1.1.6+8131b85d.lx64.r.cp311' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.fabric.commands-1.1.6+8131b85d.lx64.r.cp311/config'
2026-08-22T09:29:16Z [12ms] [Warning] [omni.ext.plugin] [ext: omni.gpu_foundation-0.0.0+8131b85d.lx64.r.cp311] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.gpu_foundation-0.0.0+8131b85d.lx64.r.cp311' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.gpu_foundation-0.0.0+8131b85d.lx64.r.cp311/config'
2026-08-22T09:29:16Z [12ms] [Warning] [omni.ext.plugin] [ext: omni.gpu_foundation.shadercache.vulkan-1.0.0+8131b85d.lx64.r] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.gpu_foundation.shadercache.vulkan-1.0.0+8131b85d.lx64.r' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.gpu_foundation.shadercache.vulkan-1.0.0+8131b85d.lx64.r/config'
2026-08-22T09:29:16Z [12ms] [Warning] [omni.ext.plugin] [ext: omni.gpucompute.plugins-0.0.0+8131b85d.lx64.r] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.gpucompute.plugins-0.0.0+8131b85d.lx64.r' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.gpucompute.plugins-0.0.0+8131b85d.lx64.r/config'
2026-08-22T09:29:16Z [12ms] [Warning] [omni.ext.plugin] [ext: omni.graph-1.141.2+8131b85d.lx64.r.cp311] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.graph-1.141.2+8131b85d.lx64.r.cp311' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.graph-1.141.2+8131b85d.lx64.r.cp311/config'
2026-08-22T09:29:16Z [12ms] [Warning] [omni.ext.plugin] [ext: omni.graph.action_core-1.1.7+8131b85d.lx64.r.cp311] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.graph.action_core-1.1.7+8131b85d.lx64.r.cp311' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.graph.action_core-1.1.7+8131b85d.lx64.r.cp311/config'
2026-08-22T09:29:16Z [12ms] [Warning] [omni.ext.plugin] [ext: omni.graph.action_nodes_core-1.1.0+107.3.0.lx64.r.cp311.u353] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.graph.action_nodes_core-1.1.0+107.3.0.lx64.r.cp311.u353' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.graph.action_nodes_core-1.1.0+107.3.0.lx64.r.cp311.u353/config'
2026-08-22T09:29:16Z [12ms] [Warning] [omni.ext.plugin] [ext: omni.graph.core-2.184.3+8131b85d.lx64.r] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.graph.core-2.184.3+8131b85d.lx64.r' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.graph.core-2.184.3+8131b85d.lx64.r/config'
2026-08-22T09:29:16Z [12ms] [Warning] [omni.ext.plugin] [ext: omni.graph.exec-0.9.6+8131b85d.lx64.r] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.graph.exec-0.9.6+8131b85d.lx64.r' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.graph.exec-0.9.6+8131b85d.lx64.r/config'
2026-08-22T09:29:16Z [12ms] [Warning] [omni.ext.plugin] [ext: omni.graph.image.core-0.6.1+8131b85d.lx64.r] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.graph.image.core-0.6.1+8131b85d.lx64.r' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.graph.image.core-0.6.1+8131b85d.lx64.r/config'
2026-08-22T09:29:16Z [12ms] [Warning] [omni.ext.plugin] [ext: omni.graph.image.nodes-1.3.1+8131b85d.lx64.r] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.graph.image.nodes-1.3.1+8131b85d.lx64.r' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.graph.image.nodes-1.3.1+8131b85d.lx64.r/config'
2026-08-22T09:29:16Z [12ms] [Warning] [omni.ext.plugin] [ext: omni.hsscclient-1.1.2+8131b85d.lx64.r.cp311] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.hsscclient-1.1.2+8131b85d.lx64.r.cp311' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.hsscclient-1.1.2+8131b85d.lx64.r.cp311/config'
2026-08-22T09:29:16Z [12ms] [Warning] [omni.ext.plugin] [ext: omni.hydra.engine.stats-1.0.3+8131b85d.lx64.r.cp311] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.hydra.engine.stats-1.0.3+8131b85d.lx64.r.cp311' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.hydra.engine.stats-1.0.3+8131b85d.lx64.r.cp311/config'
2026-08-22T09:29:16Z [12ms] [Warning] [omni.ext.plugin] [ext: omni.hydra.iray.shadercache.vulkan-1.0.0+8131b85d.lx64.r] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.hydra.iray.shadercache.vulkan-1.0.0+8131b85d.lx64.r' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.hydra.iray.shadercache.vulkan-1.0.0+8131b85d.lx64.r/config'
2026-08-22T09:29:16Z [12ms] [Warning] [omni.ext.plugin] [ext: omni.hydra.rtx-1.0.0+8131b85d.lx64.r] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.hydra.rtx-1.0.0+8131b85d.lx64.r' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.hydra.rtx-1.0.0+8131b85d.lx64.r/config'
2026-08-22T09:29:16Z [12ms] [Warning] [omni.ext.plugin] [ext: omni.hydra.rtx.shadercache.vulkan-1.0.0+8131b85d.lx64.r] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.hydra.rtx.shadercache.vulkan-1.0.0+8131b85d.lx64.r' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.hydra.rtx.shadercache.vulkan-1.0.0+8131b85d.lx64.r/config'
2026-08-22T09:29:16Z [12ms] [Warning] [omni.ext.plugin] [ext: omni.hydra.scene_api-0.1.2+8131b85d.lx64.r.cp311] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.hydra.scene_api-0.1.2+8131b85d.lx64.r.cp311' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.hydra.scene_api-0.1.2+8131b85d.lx64.r.cp311/config'
2026-08-22T09:29:16Z [12ms] [Warning] [omni.ext.plugin] [ext: omni.hydra.scene_delegate-0.3.4+8131b85d.lx64.r] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.hydra.scene_delegate-0.3.4+8131b85d.lx64.r' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.hydra.scene_delegate-0.3.4+8131b85d.lx64.r/config'
2026-08-22T09:29:16Z [12ms] [Warning] [omni.ext.plugin] [ext: omni.hydra.usdrt_delegate-7.5.1+8131b85d.lx64.r.cp311] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.hydra.usdrt_delegate-7.5.1+8131b85d.lx64.r.cp311' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.hydra.usdrt_delegate-7.5.1+8131b85d.lx64.r.cp311/config'
2026-08-22T09:29:16Z [12ms] [Warning] [omni.ext.plugin] [ext: omni.importer.onshape-1.0.0+107.3.0] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.importer.onshape-1.0.0+107.3.0' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extscache/omni.importer.onshape-1.0.0+107.3.0/config'
